Session,Window,T0_sec,T1_sec,Tmid_sec,Channel,Exponent,Offset
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,P8,1.5666548045937894,2.505717702556079
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,P4,1.4973333718503836,2.5018355751335215
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,CP2,1.5167610832080627,2.4317666250655026
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,CP6,1.5282034793964114,2.4148386649665134
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,T8,1.6848014666837048,2.551760732460033
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,FT10,1.4860103143016183,2.140668719772641
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,FC6,1.3701574508220238,2.2394386602530307
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,C4,1.434356127922433,2.3606543816504093
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,FC2,1.2879482417693406,1.8567690226254472
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,F4,1.234986229766801,2.086375780220517
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,F8,1.241344092721609,2.017071584111077
PLANT_KINGDOM_INDOOR,24,120.0,140.0,130.0,Fp2,1.074568997328611,1.9511034359206019
